COMENT1                 : File generated by
  -39.45834      -22.12500    
  -39.37500      -22.12500    
  -39.29166      -22.12500    
  -39.20834      -22.12500    
  -39.12500      -22.12500    
  -39.04166      -22.12500    
  -38.95834      -22.12500    
  -38.87500      -22.12500    
  -38.79166      -22.12500    
  -38.70834      -22.12500    
  -38.62500      -22.12500    
  -38.54166      -22.12500    
  -38.45834      -22.12500    
  -38.37500      -22.12500    
  -50.62500      -22.04167    
  -50.54166      -22.04167    
  -50.45834      -22.04167    
  -50.37500      -22.04167    
  -50.29166      -22.04167    
  -50.20834      -22.04167    
  -50.12500      -22.04167    
  -50.04166      -22.04167    
  -49.95834      -22.04167    
  -49.87500      -22.04167    
  -49.79166      -22.04167    
  -49.70834      -22.04167    
  -49.62500      -22.04167    
  -49.54166      -22.04167    
  -49.45834      -22.04167    
  -49.37500      -22.04167    
  -49.29166      -22.04167    
  -49.20834      -22.04167    
  -49.12500      -22.04167    
  -49.04166      -22.04167    
  -48.95834      -22.04167    
  -48.87500      -22.04167    
  -48.79166      -22.04167    
  -48.70834      -22.04167    
  -48.62500      -22.04167    
  -48.54166      -22.04167    
  -48.45834      -22.04167    
  -48.37500      -22.04167    
  -48.29166      -22.04167    
  -48.20834      -22.04167    
  -48.12500      -22.04167    
  -48.04166      -22.04167    
  -47.95834      -22.04167    
  -47.87500      -22.04167    
  -47.79166      -22.04167    
  -47.70834      -22.04167    
  -47.62500      -22.04167    
  -47.54166      -22.04167    
  -47.45834      -22.04167    
  -47.37500      -22.04167    
  -47.29166      -22.04167    
  -47.20834      -22.04167    
  -47.12500      -22.04167    
  -47.04166      -22.04167    
  -46.95834      -22.04167    
  -46.87500      -22.04167    
  -46.79166      -22.04167    
  -46.70834      -22.04167    
  -46.62500      -22.04167    
  -46.54166      -22.04167    
  -46.45834      -22.04167    
  -46.37500      -22.04167    
  -46.29166      -22.04167    
  -46.20834      -22.04167    
  -46.12500      -22.04167    
  -46.04166      -22.04167    
  -45.95834      -22.04167    
  -45.87500      -22.04167    
  -45.79166      -22.04167    
  -45.70834      -22.04167    
  -45.62500      -22.04167    
  -45.54166      -22.04167    
  -45.45834      -22.04167    
  -45.37500      -22.04167    
  -45.29166      -22.04167    
  -45.20834      -22.04167    
  -45.12500      -22.04167    
  -45.04166      -22.04167    
  -44.95834      -22.04167    
  -44.87500      -22.04167    
  -44.79166      -22.04167    
  -44.70834      -22.04167    
  -44.62500      -22.04167    
  -44.54166      -22.04167    
  -44.45834      -22.04167    
  -44.37500      -22.04167    
  -44.29166      -22.04167    
  -44.20834      -22.04167    
  -44.12500      -22.04167    
  -44.04166      -22.04167    
  -43.95834      -22.04167    
  -43.87500      -22.04167    
  -43.79166      -22.04167    
  -43.70834      -22.04167    
  -43.62500      -22.04167    
  -43.54166      -22.04167    
  -43.45834      -22.04167    
  -43.37500      -22.04167    
  -43.29166      -22.04167    
  -43.20834      -22.04167    
  -43.12500      -22.04167    
  -43.04166      -22.04167    
  -42.95834      -22.04167    
  -42.87500      -22.04167    
  -42.79166      -22.04167    
  -42.70834      -22.04167    
  -42.62500      -22.04167    
  -42.54166      -22.04167    
  -42.45834      -22.04167    
  -42.37500      -22.04167    
  -42.29166      -22.04167    
  -42.20834      -22.04167    
  -42.12500      -22.04167    
  -42.04166      -22.04167    
  -41.95834      -22.04167    
  -41.87500      -22.04167    
  -41.79166      -22.04167    
  -41.70834      -22.04167    
  -41.62500      -22.04167    
  -41.54166      -22.04167    
  -41.45834      -22.04167    
  -41.37500      -22.04167    
  -41.29166      -22.04167    
  -41.20834      -22.04167    
  -41.12500      -22.04167    
  -41.04166      -22.04167    
  -40.95834      -22.04167    
  -40.87500      -22.04167    
  -40.79166      -22.04167    
  -40.70834      -22.04167    
  -40.62500      -22.04167    
  -40.54166      -22.04167    
  -40.45834      -22.04167    
  -40.37500      -22.04167    
  -40.29166      -22.04167    
  -40.20834      -22.04167    
  -40.12500      -22.04167    
  -40.04166      -22.04167    
  -39.95834      -22.04167    
  -39.87500      -22.04167    
  -39.79166      -22.04167    
  -39.70834      -22.04167    
  -39.62500      -22.04167    
  -39.54166      -22.04167    
  -39.45834      -22.04167    
  -39.37500      -22.04167    
  -39.29166      -22.04167    
  -39.20834      -22.04167    
  -39.12500      -22.04167    
  -39.04166      -22.04167    
  -38.95834      -22.04167    
  -38.87500      -22.04167    
  -38.79166      -22.04167    
  -38.70834      -22.04167    
  -38.62500      -22.04167    
  -38.54166      -22.04167    
  -38.45834      -22.04167    
  -38.37500      -22.04167    
  -50.62500      -21.95833    
  -50.54166      -21.95833    
  -50.45834      -21.95833    
  -50.37500      -21.95833    
  -50.29166      -21.95833    
  -50.20834      -21.95833    
  -50.12500      -21.95833    
  -50.04166      -21.95833    
  -49.95834      -21.95833    
  -49.87500      -21.95833    
  -49.79166      -21.95833    
  -49.70834      -21.95833    
  -49.62500      -21.95833    
  -49.54166      -21.95833    
  -49.45834      -21.95833    
  -49.37500      -21.95833    
  -49.29166      -21.95833    
  -49.20834      -21.95833    
  -49.12500      -21.95833    
  -49.04166      -21.95833    
  -48.95834      -21.95833    
  -48.87500      -21.95833    
  -48.79166      -21.95833    
  -48.70834      -21.95833    
  -48.62500      -21.95833    
  -48.54166      -21.95833    
  -48.45834      -21.95833    
  -48.37500      -21.95833    
  -48.29166      -21.95833    
  -48.20834      -21.95833    
  -48.12500      -21.95833    
  -48.04166      -21.95833    
  -47.95834      -21.95833    
  -47.87500      -21.95833    
  -47.79166      -21.95833    
  -47.70834      -21.95833    
  -47.62500      -21.95833    
  -47.54166      -21.95833    
  -47.45834      -21.95833    
  -47.37500      -21.95833    
  -47.29166      -21.95833    
  -47.20834      -21.95833    
  -47.12500      -21.95833    
  -47.04166      -21.95833    
  -46.95834      -21.95833    
  -46.87500      -21.95833    
  -46.79166      -21.95833    
  -46.70834      -21.95833    
  -46.62500      -21.95833    
  -46.54166      -21.95833    
  -46.45834      -21.95833    
  -46.37500      -21.95833    
  -46.29166      -21.95833    
  -46.20834      -21.95833    
  -46.12500      -21.95833    
  -46.04166      -21.95833    
  -45.95834      -21.95833    
  -45.87500      -21.95833    
  -45.79166      -21.95833    
  -45.70834      -21.95833    
  -45.62500      -21.95833    
  -45.54166      -21.95833    
  -45.45834      -21.95833    
  -45.37500      -21.95833    
  -45.29166      -21.95833    
  -45.20834      -21.95833    
  -45.12500      -21.95833    
  -45.04166      -21.95833    
  -44.95834      -21.95833    
  -44.87500      -21.95833    
  -44.79166      -21.95833    
  -44.70834      -21.95833    
  -44.62500      -21.95833    
  -44.54166      -21.95833    
  -44.45834      -21.95833    
  -44.37500      -21.95833    
  -44.29166      -21.95833    
  -44.20834      -21.95833    
  -44.12500      -21.95833    
  -44.04166      -21.95833    
  -43.95834      -21.95833    
  -43.87500      -21.95833    
  -43.79166      -21.95833    
  -43.70834      -21.95833    
  -43.62500      -21.95833    
  -43.54166      -21.95833    
  -43.45834      -21.95833    
  -43.37500      -21.95833    
  -43.29166      -21.95833    
  -43.20834      -21.95833    
  -43.12500      -21.95833    
  -43.04166      -21.95833    
  -42.95834      -21.95833    
  -42.87500      -21.95833    
  -42.79166      -21.95833    
  -42.70834      -21.95833    
  -42.62500      -21.95833    
  -42.54166      -21.95833    
  -42.45834      -21.95833    
  -42.37500      -21.95833    
  -42.29166      -21.95833    
  -42.20834      -21.95833    
  -42.12500      -21.95833    
  -42.04166      -21.95833    
  -41.95834      -21.95833    
  -41.87500      -21.95833    
  -41.79166      -21.95833    
  -41.70834      -21.95833    
  -41.62500      -21.95833    
  -41.54166      -21.95833    
  -41.45834      -21.95833    
  -41.37500      -21.95833    
  -41.29166      -21.95833    
  -41.20834      -21.95833    
  -41.12500      -21.95833    
  -41.04166      -21.95833    
  -40.95834      -21.95833    
  -40.87500      -21.95833    
  -40.79166      -21.95833    
  -40.70834      -21.95833    
  -40.62500      -21.95833    
  -40.54166      -21.95833    
  -40.45834      -21.95833    
  -40.37500      -21.95833    
  -40.29166      -21.95833    
  -40.20834      -21.95833    
  -40.12500      -21.95833    
  -40.04166      -21.95833    
  -39.95834      -21.95833    
  -39.87500      -21.95833    
  -39.79166      -21.95833    
  -39.70834      -21.95833    
  -39.62500      -21.95833    
  -39.54166      -21.95833    
  -39.45834      -21.95833    
  -39.37500      -21.95833    
  -39.29166      -21.95833    
  -39.20834      -21.95833    
  -39.12500      -21.95833    
  -39.04166      -21.95833    
  -38.95834      -21.95833    
  -38.87500      -21.95833    
  -38.79166      -21.95833    
  -38.70834      -21.95833    
  -38.62500      -21.95833    
  -38.54166      -21.95833    
  -38.45834      -21.95833    
  -38.37500      -21.95833    
  -50.62500      -21.87500    
  -50.54166      -21.87500    
  -50.45834      -21.87500    
  -50.37500      -21.87500    
  -50.29166      -21.87500    
  -50.20834      -21.87500    
  -50.12500      -21.87500    
  -50.04166      -21.87500    
  -49.95834      -21.87500    
  -49.87500      -21.87500    
  -49.79166      -21.87500    
  -49.70834      -21.87500    
  -49.62500      -21.87500    
  -49.54166      -21.87500    
  -49.45834      -21.87500    
  -49.37500      -21.87500    
  -49.29166      -21.87500    
  -49.20834      -21.87500    
  -49.12500      -21.87500    
  -49.04166      -21.87500    
  -48.95834      -21.87500    
  -48.87500      -21.87500    
  -48.79166      -21.87500    
  -48.70834      -21.87500    
  -48.62500      -21.87500    
  -48.54166      -21.87500    
  -48.45834      -21.87500    
  -48.37500      -21.87500    
  -48.29166      -21.87500    
  -48.20834      -21.87500    
  -48.12500      -21.87500    
  -48.04166      -21.87500    
  -47.95834      -21.87500    
  -47.87500      -21.87500    
  -47.79166      -21.87500    
  -47.70834      -21.87500    
  -47.62500      -21.87500    
  -47.54166      -21.87500    
  -47.45834      -21.87500    
  -47.37500      -21.87500    
  -47.29166      -21.87500    
  -47.20834      -21.87500    
  -47.12500      -21.87500    
  -47.04166      -21.87500    
  -46.95834      -21.87500    
  -46.87500      -21.87500    
  -46.79166      -21.87500    
  -46.70834      -21.87500    
  -46.62500      -21.87500    
  -46.54166      -21.87500    
  -46.45834      -21.87500    
  -46.37500      -21.87500    
  -46.29166      -21.87500    
  -46.20834      -21.87500    
  -46.12500      -21.87500    
  -46.04166      -21.87500    
  -45.95834      -21.87500    
  -45.87500      -21.87500    
  -45.79166      -21.87500    
  -45.70834      -21.87500    
  -45.62500      -21.87500    
  -45.54166      -21.87500    
  -45.45834      -21.87500    
  -45.37500      -21.87500    
  -45.29166      -21.87500    
  -45.20834      -21.87500    
  -45.12500      -21.87500    
  -45.04166      -21.87500    
  -44.95834      -21.87500    
  -44.87500      -21.87500    
  -44.79166      -21.87500    
  -44.70834      -21.87500    
  -44.62500      -21.87500    
  -44.54166      -21.87500    
  -44.45834      -21.87500    
  -44.37500      -21.87500    
  -44.29166      -21.87500    
  -44.20834      -21.87500    
  -44.12500      -21.87500    
  -44.04166      -21.87500    
  -43.95834      -21.87500    
  -43.87500      -21.87500    
  -43.79166      -21.87500    
  -43.70834      -21.87500    
  -43.62500      -21.87500    
  -43.54166      -21.87500    
  -43.45834      -21.87500    
  -43.37500      -21.87500    
  -43.29166      -21.87500    
  -43.20834      -21.87500    
  -43.12500      -21.87500    
  -43.04166      -21.87500    
  -42.95834      -21.87500    
  -42.87500      -21.87500    
  -42.79166      -21.87500    
  -42.70834      -21.87500    
  -42.62500      -21.87500    
  -42.54166      -21.87500    
  -42.45834      -21.87500    
  -42.37500      -21.87500    
  -42.29166      -21.87500    
  -42.20834      -21.87500    
  -42.12500      -21.87500    
  -42.04166      -21.87500    
  -41.95834      -21.87500    
  -41.87500      -21.87500    
  -41.79166      -21.87500    
  -41.70834      -21.87500    
  -41.62500      -21.87500    
  -41.54166      -21.87500    
  -41.45834      -21.87500    
  -41.37500      -21.87500    
  -41.29166      -21.87500    
  -41.20834      -21.87500    
  -41.12500      -21.87500    
  -41.04166      -21.87500    
  -40.95834      -21.87500    
  -40.87500      -21.87500    
  -40.79166      -21.87500    
  -40.70834      -21.87500    
  -40.62500      -21.87500    
  -40.54166      -21.87500    
  -40.45834      -21.87500    
  -40.37500      -21.87500    
  -40.29166      -21.87500    
  -40.20834      -21.87500    
  -40.12500      -21.87500    
  -40.04166      -21.87500    
  -39.95834      -21.87500    
  -39.87500      -21.87500    
  -39.79166      -21.87500    
  -39.70834      -21.87500    
  -39.62500      -21.87500    
  -39.54166      -21.87500    
  -39.45834      -21.87500    
  -39.37500      -21.87500    
  -39.29166      -21.87500    
  -39.20834      -21.87500    
  -39.12500      -21.87500    
  -39.04166      -21.87500    
  -38.95834      -21.87500    
  -38.87500      -21.87500    
  -38.79166      -21.87500    
